Country of Residence,Approved,Refused,Approval rate,2021 Total,Year
Grand Total,329213.0,221690.0,60%,550903.0,2021
Afghanistan,31.0,277.0,10%,308.0,2021
Albania,172.0,410.0,30%,582.0,2021
Algeria,2187.0,9288.0,19%,11475.0,2021
Andorra,9.0,2.0,82%,11.0,2021
Angola,26.0,44.0,37%,70.0,2021
Anguilla,6.0,,100%,6.0,2021
Antigua and Barbuda,38.0,12.0,76%,50.0,2021
Argentina,573.0,200.0,74%,773.0,2021
Armenia,43.0,56.0,43%,99.0,2021
Aruba,16.0,4.0,80%,20.0,2021
Australia,221.0,45.0,83%,266.0,2021
Austria,285.0,14.0,95%,299.0,2021
Azerbaijan,148.0,171.0,46%,319.0,2021
Azores,,,,,2021
"Bahama Islands, The",534.0,129.0,81%,663.0,2021
Bahrain,114.0,79.0,59%,193.0,2021
Bailwick of Jersey,,4.0,0%,4.0,2021
Bangladesh,3730.0,4307.0,46%,8037.0,2021
Barbados,204.0,18.0,92%,222.0,2021
Belarus,53.0,69.0,43%,122.0,2021
Belgium,1015.0,86.0,92%,1101.0,2021
Belize,43.0,17.0,72%,60.0,2021
Bermuda,75.0,27.0,74%,102.0,2021
Bhutan,177.0,73.0,71%,250.0,2021
Bolivia,244.0,53.0,82%,297.0,2021
"Bonaire, Sin Eustatius And Saba",,1.0,0%,1.0,2021
Bosnia-Hercegovina,61.0,16.0,79%,77.0,2021
"Botswana, Republic of",34.0,27.0,56%,61.0,2021
Bouvet Island,2.0,,100%,2.0,2021
Brazil,7142.0,1744.0,80%,8886.0,2021
Brunei,23.0,3.0,88%,26.0,2021
Bulgaria,48.0,10.0,83%,58.0,2021
Burkina-Faso,352.0,525.0,40%,877.0,2021
Burundi,124.0,552.0,18%,676.0,2021
Cambodia,79.0,34.0,70%,113.0,2021
Canada,21.0,5.0,81%,26.0,2021
Canary Islands,1.0,3.0,25%,4.0,2021
Cape Verde Islands,,6.0,0%,6.0,2021
Cayman Islands,19.0,14.0,58%,33.0,2021
Central African Republic,17.0,77.0,18%,94.0,2021
"Chad, Republic of",66.0,219.0,23%,285.0,2021
Channel Islands,4.0,,100%,4.0,2021
Chile,1300.0,130.0,91%,1430.0,2021
Christmas Island,5.0,1.0,83%,6.0,2021
Colombia,6241.0,3846.0,62%,10087.0,2021
Commonwealth of the Northern Mariana Islands,,,,,2021
Comoros,10.0,57.0,15%,67.0,2021
"Congo, Democratic Republic of the",1238.0,4327.0,22%,5565.0,2021
"Congo, People's Republic of the",150.0,635.0,19%,785.0,2021
Cook Islands,,,,,2021
Costa Rica,166.0,53.0,76%,219.0,2021
Croatia,17.0,5.0,77%,22.0,2021
Cuba,131.0,115.0,53%,246.0,2021
Curacao,10.0,1.0,91%,11.0,2021
Cyprus,21.0,4.0,84%,25.0,2021
Czech Republic,184.0,6.0,97%,190.0,2021
Czechoslovakia,1.0,,100%,1.0,2021
Democratic Republic of Sudan,34.0,119.0,22%,153.0,2021
Denmark,278.0,30.0,90%,308.0,2021
Dominica,19.0,5.0,79%,24.0,2021
Dominican Republic,493.0,273.0,64%,766.0,2021
"East Timor, Democratic Republic of",5.0,,100%,5.0,2021
Ecuador,1335.0,672.0,67%,2007.0,2021
Egypt,825.0,677.0,55%,1502.0,2021
El Salvador,260.0,146.0,64%,406.0,2021
Equatorial Guinea,4.0,15.0,21%,19.0,2021
Eritrea,8.0,15.0,35%,23.0,2021
Estonia,18.0,1.0,95%,19.0,2021
Ethiopia,236.0,1501.0,14%,1737.0,2021
Falkland Islands,,,,,2021
Faroe Islands,1.0,,100%,1.0,2021
Federal Republic of Cameroon,1263.0,4953.0,20%,6216.0,2021
Federal Republic of Germany,5179.0,209.0,96%,5388.0,2021
Federated States of Micronesia,2.0,,100%,2.0,2021
Fiji,23.0,10.0,70%,33.0,2021
Finland,151.0,6.0,96%,157.0,2021
France,13698.0,1181.0,92%,14879.0,2021
French Guiana,32.0,6.0,84%,38.0,2021
French Polynesia,33.0,7.0,83%,40.0,2021
Gabon Republic,116.0,174.0,40%,290.0,2021
Gambia,87.0,322.0,21%,409.0,2021
Georgia,45.0,29.0,61%,74.0,2021
Ghana,737.0,3355.0,18%,4092.0,2021
Gibraltar,14.0,10.0,58%,24.0,2021
Greece,103.0,35.0,75%,138.0,2021
Greenland,8.0,,100%,8.0,2021
Grenada,30.0,10.0,75%,40.0,2021
Guadeloupe,96.0,18.0,84%,114.0,2021
Guam,5.0,2.0,71%,7.0,2021
Guatemala,127.0,61.0,68%,188.0,2021
Guernsey,7.0,1.0,88%,8.0,2021
"Guinea, Republic of",604.0,2501.0,19%,3105.0,2021
Guinea-Bissau,5.0,8.0,38%,13.0,2021
Guyana,148.0,77.0,66%,225.0,2021
Haiti,638.0,2158.0,23%,2796.0,2021
Holy See,1.0,,100%,1.0,2021
Honduras,278.0,154.0,64%,432.0,2021
Hong Kong SAR,5371.0,785.0,87%,6156.0,2021
Hungary,87.0,19.0,82%,106.0,2021
Iceland,55.0,49.0,53%,104.0,2021
India,137535.0,93325.0,60%,230860.0,2021
Iran,6429.0,10036.0,39%,16465.0,2021
Iraq,200.0,472.0,30%,672.0,2021
Isle of Man,3.0,1.0,75%,4.0,2021
Israel,364.0,29.0,93%,393.0,2021
Italy,2432.0,123.0,95%,2555.0,2021
Jamaica,931.0,1332.0,41%,2263.0,2021
Japan,7851.0,103.0,99%,7954.0,2021
Jordan,901.0,2961.0,23%,3862.0,2021
Kazakhstan,560.0,382.0,59%,942.0,2021
Kenya,762.0,1620.0,32%,2382.0,2021
Kiribati,5.0,,100%,5.0,2021
"Korea, People's Democratic Republic of",5.0,2.0,71%,7.0,2021
"Korea, Republic of",6028.0,274.0,96%,6302.0,2021
"Kosovo, Republic of",49.0,7.0,88%,56.0,2021
Kuwait,514.0,397.0,56%,911.0,2021
Kyrgyzstan,78.0,66.0,54%,144.0,2021
Laos,4.0,4.0,50%,8.0,2021
Latvia,16.0,4.0,80%,20.0,2021
Lebanon,823.0,746.0,52%,1569.0,2021
Lesotho,6.0,4.0,60%,10.0,2021
Liberia,13.0,121.0,10%,134.0,2021
Libya,75.0,117.0,39%,192.0,2021
Liechtenstein,,,,,2021
Lithuania,22.0,6.0,79%,28.0,2021
Luxembourg,60.0,4.0,94%,64.0,2021
Macao SAR,82.0,24.0,77%,106.0,2021
Macedonia,32.0,9.0,78%,41.0,2021
Madagascar,264.0,156.0,63%,420.0,2021
Madeira,1.0,,100%,1.0,2021
Malawi,20.0,25.0,44%,45.0,2021
Malaysia,355.0,125.0,74%,480.0,2021
"Maldives, Republic of",3.0,2.0,60%,5.0,2021
"Mali, Republic of",270.0,561.0,32%,831.0,2021
Malta,6.0,,100%,6.0,2021
Martinique,110.0,14.0,89%,124.0,2021
Mauritania,44.0,103.0,30%,147.0,2021
Mauritius,429.0,113.0,79%,542.0,2021
Mayotte,6.0,1.0,86%,7.0,2021
Mexico,8700.0,1282.0,87%,9982.0,2021
